source,target,weight
160,164,10
160,41,5
160,166,10
160,178,10
160,167,10
160,170,10
160,52,5
160,61,5
160,30,5
160,84,5
160,15,5
160,105,5
160,69,5
160,100,5
160,80,5
160,27,5
160,1,5
161,182,10
161,52,5
161,96,5
161,167,10
161,79,5
161,105,5
161,67,5
161,34,5
161,2,5
161,14,5
161,19,5
161,1,5
161,77,5
161,6,5
161,7,5
161,62,5
161,18,5
161,13,5
161,59,5
161,82,5
161,55,5
161,61,5
161,95,5
161,30,5
161,21,5
161,23,5
161,91,5
161,20,5
161,27,5
161,4,5
161,11,5
162,160,5
162,83,5
162,84,5
162,100,5
162,90,5
162,8,5
162,101,5
162,15,5
162,9,5
162,45,5
162,163,10
162,166,10
162,27,5
162,21,5
162,92,5
162,96,5
162,91,5
162,39,5
162,11,5
162,25,5
162,75,5
162,79,5
162,10,5
162,77,5
162,20,5
162,19,5
162,1,5
163,171,5
163,19,5
163,164,5
163,50,5
163,120,5
163,60,5
163,173,10
163,6,5
163,101,5
163,96,5
163,182,10
163,4,5
163,85,5
163,52,5
163,21,5
163,55,5
163,11,5
163,90,5
163,108,5
164,101,5
164,41,5
164,171,10
165,179,5
165,109,5
165,35,5
165,141,5
165,73,5
165,31,5
165,34,5
165,112,5
165,169,10
165,173,5
165,49,5
165,101,5
165,80,5
165,143,5
165,171,5
165,168,10
165,164,5
165,105,5
165,50,5
165,122,5
165,83,5
165,111,5
165,61,5
165,30,5
165,25,5
165,39,5
165,60,5
165,166,10
165,107,5
165,62,5
165,52,5
165,96,5
165,91,5
165,20,5
165,27,5
165,19,5
165,1,5
166,169,5
166,141,5
166,73,5
166,134,5
166,65,5
166,31,5
166,173,10
166,34,5
166,103,5
166,101,5
166,164,5
166,112,5
166,105,5
166,77,5
166,171,5
166,122,5
166,111,5
166,182,10
166,109,5
166,10,5
166,52,5
166,50,5
166,9,5
166,69,5
166,30,5
166,100,5
166,25,5
166,27,5
166,80,5
166,20,5
166,19,5
167,119,5
167,108,5
167,168,10
167,82,5
167,166,5
167,72,5
167,180,10
167,100,5
167,84,5
167,91,5
167,75,5
167,30,5
167,61,5
167,182,10
167,170,10
167,96,5
167,42,5
167,94,5
167,93,5
167,55,5
167,74,5
167,77,5
167,20,5
167,165,5
167,5,5
167,24,5
167,28,5
167,86,5
167,95,5
167,66,5
167,99,5
167,48,5
167,47,5
167,54,5
167,59,5
167,22,5
167,70,5
167,23,5
167,62,5
167,90,5
167,68,5
167,79,5
167,10,5
167,13,5
167,18,5
167,51,5
167,6,5
167,7,5
167,27,5
167,4,5
167,11,5
167,21,5
168,58,5
168,118,5
168,174,5
168,59,5
168,82,5
168,166,5
168,160,5
168,72,5
168,170,5
168,75,5
168,27,5
168,68,5
168,30,5
168,93,5
168,60,5
168,111,5
168,96,5
168,104,5
168,94,5
168,62,5
168,67,5
168,13,5
168,11,5
168,61,5
168,12,5
168,54,5
168,18,5
168,7,5
168,23,5
168,52,5
168,3,5
168,90,5
168,83,5
168,79,5
168,66,5
168,5,5
168,77,5
168,55,5
168,119,5
168,28,5
168,180,10
168,42,5
168,21,5
168,9,5
168,80,5
168,34,5
168,100,5
168,20,5
168,91,5
168,4,5
168,2,5
169,101,5
169,141,5
170,122,5
170,125,5
170,108,5
170,8,5
170,101,5
170,171,5
170,119,5
170,111,5
170,166,5
170,59,5
170,113,5
170,61,5
170,83,5
170,159,5
170,51,5
170,75,5
170,104,5
170,3,5
170,82,5
170,85,5
170,39,5
170,107,5
170,68,5
170,60,5
170,96,5
170,173,5
170,84,5
170,34,5
170,41,5
170,174,5
170,42,5
170,15,5
170,14,5
170,25,5
170,100,5
170,19,5
170,2,5
170,30,5
170,9,5
170,55,5
170,5,5
170,91,5
170,79,5
170,90,5
170,93,5
170,52,5
170,77,5
170,20,5
170,80,5
170,4,5
170,27,5
170,1,5
170,11,5
171,93,5
171,141,5
171,101,5
171,179,10
171,96,5
171,69,5
171,80,5
171,173,10
171,100,5
171,111,5
171,1,5
171,112,5
171,41,5
171,27,5
171,4,5
172,96,5
172,166,5
172,165,5
172,11,5
172,111,5
172,55,5
172,90,5
172,176,10
172,79,5
172,77,5
172,27,5
172,20,5
172,52,5
172,104,5
172,68,5
172,10,5
173,134,5
173,119,5
173,175,5
173,101,5
173,83,5
173,111,5
173,49,5
173,174,10
173,39,5
173,52,5
173,105,5
173,107,5
173,164,5
173,3,5
173,38,5
173,35,5
173,43,5
173,65,5
173,61,5
173,23,5
173,13,5
173,89,5
173,104,5
173,99,5
173,95,5
173,63,5
173,66,5
173,182,10
173,18,5
173,109,5
173,14,5
173,25,5
173,176,5
173,162,5
173,10,5
173,41,5
173,69,5
173,6,5
173,7,5
173,96,5
173,79,5
173,51,5
173,90,5
173,12,5
173,5,5
173,17,5
173,68,5
173,27,5
173,20,5
173,160,5
173,93,5
173,21,5
173,100,5
173,62,5
173,34,5
173,1,5
173,19,5
173,9,5
173,77,5
173,80,5
173,4,5
174,16,5
174,35,5
174,179,5
174,20,5
174,119,5
174,165,5
174,122,5
174,111,5
174,83,5
174,61,5
174,21,5
174,175,5
174,51,5
174,166,5
174,164,5
174,104,5
174,66,5
174,13,5
174,109,5
174,50,5
174,23,5
174,160,5
174,60,5
174,34,5
174,113,5
174,7,5
174,96,5
174,177,5
174,27,5
174,55,5
174,4,5
174,91,5
174,105,5
174,107,5
174,79,5
174,90,5
174,69,5
174,2,5
175,171,5
175,83,5
175,4,5
175,20,5
175,27,5
175,41,5
175,77,5
175,19,5
175,50,5
175,80,5
175,9,5
175,1,5
176,52,5
176,79,5
176,90,5
176,80,5
176,5,5
176,59,5
176,67,5
176,47,5
176,66,5
176,174,5
176,54,5
176,21,5
176,7,5
176,62,5
176,18,5
176,24,5
176,57,5
176,51,5
176,28,5
176,86,5
176,95,5
176,63,5
176,99,5
176,48,5
176,70,5
176,12,5
176,23,5
176,10,5
176,11,5
176,4,5
176,27,5
176,9,5
176,100,5
176,19,5
177,77,5
177,27,5
177,11,5
177,4,5
177,96,5
178,182,10
178,96,5
178,170,5
178,90,5
178,28,5
178,86,5
178,91,5
178,20,5
178,59,5
178,3,5
178,10,5
178,27,5
178,79,5
178,77,5
178,11,5
178,4,5
178,67,5
178,51,5
178,5,5
178,62,5
178,18,5
178,54,5
178,7,5
178,21,5
178,12,5
178,23,5
178,176,5
178,13,5
178,70,5
178,95,5
178,22,5
179,96,5
179,1,5
179,41,5
179,49,5
179,77,5
179,84,5
179,15,5
179,4,5
180,122,5
180,107,5
180,171,5
180,25,5
180,39,5
180,7,5
180,165,5
180,166,5
180,12,5
180,111,5
180,4,5
180,119,5
180,83,5
180,1,5
180,84,5
180,100,5
180,118,5
180,35,5
180,9,5
180,19,5
180,158,5
180,182,10
180,61,5
180,30,5
180,117,5
180,6,5
180,27,5
180,79,5
180,60,5
180,91,5
180,96,5
180,77,5
180,55,5
180,90,5
180,11,5
182,1,5
182,172,5
182,130,5
182,101,5
182,83,5
182,86,5
182,68,5
182,134,5
182,165,5
182,181,5
182,65,5
182,49,5
182,72,5
182,98,5
182,41,5
182,16,5
182,103,5
182,34,5
182,109,5
182,179,5
182,122,5
182,39,5
182,58,5
182,50,5
182,14,5
182,25,5
182,2,5
182,174,5
182,3,5
182,77,5
182,111,5
182,164,5
182,105,5
182,159,5
182,113,5
182,160,5
182,22,5
182,42,5
182,47,5
182,119,5
182,69,5
182,141,5
182,112,5
182,104,5
182,80,5
182,55,5
182,108,5
182,85,5
182,20,5
182,61,5
182,13,5
182,176,5
182,54,5
182,67,5
182,35,5
182,162,5
182,62,5
182,23,5
182,18,5
182,21,5
182,76,5
182,158,5
182,92,5
182,89,5
182,36,5
182,82,5
182,107,5
182,99,5
182,63,5
182,66,5
182,6,5
182,59,5
182,12,5
182,52,5
182,79,5
182,90,5
182,95,5
182,96,5
182,30,5
182,60,5
182,10,5
182,5,5
182,27,5
182,11,5
182,4,5
183,79,5
183,90,5
183,148,5
183,89,5
183,61,5
183,30,5
183,35,5
31,55,1
81,9,1
150,35,1
109,81,1
31,4,1
22,8,1
159,8,1
159,9,1
13,31,1
13,159,1
13,162,1
22,27,1
22,68,1
159,22,1
162,22,1
27,31,1
159,27,1
31,54,1
159,31,1
162,31,1
159,54,1
162,54,1
159,162,1
2,5,1
87,9,1
173,81,1
173,91,1
130,9,1
161,9,1
169,9,1
15,22,1
15,73,1
15,83,1
15,92,1
111,15,1
130,15,1
15,161,1
15,169,1
20,22,1
20,50,1
20,73,1
111,20,1
159,20,1
169,20,1
22,73,1
22,92,1
108,22,1
111,22,1
130,22,1
161,22,1
169,22,1
27,50,1
27,73,1
169,27,1
50,54,1
50,92,1
130,50,1
159,50,1
161,50,1
169,50,1
54,73,1
54,83,1
54,92,1
111,54,1
130,54,1
161,54,1
169,54,1
73,83,1
73,91,1
73,92,1
108,73,1
111,73,1
130,73,1
159,73,1
161,73,1
169,73,1
83,92,1
130,83,1
161,83,1
169,83,1
91,92,1
159,91,1
169,91,1
108,92,1
111,92,1
130,92,1
159,92,1
160,92,1
161,92,1
169,92,1
108,130,1
108,161,1
111,130,1
111,161,1
111,169,1
130,159,1
130,160,1
130,161,1
130,169,1
159,161,1
159,169,1
160,161,1
160,169,1
161,169,1
15,23,1
15,60,1
133,15,1
15,173,1
15,180,1
23,60,1
133,23,1
159,23,1
180,23,1
133,54,1
173,54,1
180,54,1
133,58,1
180,58,1
159,60,1
133,90,1
133,159,1
133,160,1
133,173,1
133,180,1
159,180,1
160,180,1
173,180,1
111,4,1
22,6,1
31,6,1
102,6,1
108,6,1
109,6,1
179,6,1
31,7,1
109,7,1
119,7,1
158,7,1
179,7,1
22,25,1
102,22,1
158,22,1
179,22,1
25,31,1
108,25,1
109,25,1
160,25,1
179,25,1
119,31,1
158,31,1
179,31,1
158,91,1
102,109,1
102,158,1
102,179,1
108,109,1
108,158,1
108,179,1
109,158,1
119,158,1
119,179,1
158,160,1
158,179,1
2,31,1
2,50,1
2,54,1
2,60,1
2,94,1
109,2,1
159,2,1
33,8,1
34,8,1
44,8,1
109,8,1
119,8,1
158,8,1
44,9,1
158,9,1
15,31,1
15,33,1
15,34,1
15,44,1
15,94,1
158,19,1
20,33,1
20,34,1
20,58,1
119,20,1
25,33,1
25,44,1
25,50,1
25,54,1
25,60,1
25,94,1
159,25,1
119,27,1
31,33,1
31,34,1
31,58,1
31,94,1
170,31,1
33,44,1
158,33,1
34,50,1
34,60,1
34,83,1
34,94,1
111,34,1
158,34,1
44,54,1
44,58,1
44,91,1
102,44,1
158,44,1
159,44,1
170,44,1
158,50,1
170,50,1
102,54,1
109,54,1
119,54,1
158,54,1
170,54,1
158,58,1
170,58,1
119,60,1
158,60,1
102,81,1
159,81,1
158,83,1
91,94,1
109,94,1
111,94,1
119,94,1
158,94,1
159,94,1
170,94,1
102,159,1
109,111,1
109,170,1
111,158,1
119,159,1
158,159,1
158,170,1
85,9,1
127,85,1
122,4,1
122,162,1
0,2,1
0,8,1
0,10,1
0,12,1
0,13,1
0,22,1
0,23,1
0,31,1
0,32,1
0,41,1
0,50,1
0,51,1
0,54,1
0,57,1
0,60,1
0,74,1
0,86,1
0,87,1
0,93,1
0,94,1
0,102,1
0,108,1
0,111,1
0,117,1
0,119,1
0,121,1
0,126,1
0,129,1
0,144,1
0,147,1
0,159,1
0,161,1
0,165,1
0,166,1
0,170,1
11,2,1
2,22,1
2,41,1
2,51,1
2,53,1
2,68,1
2,75,1
2,77,1
2,86,1
2,93,1
108,2,1
121,2,1
126,2,1
129,2,1
144,2,1
162,2,1
165,2,1
166,2,1
171,2,1
121,4,1
15,7,1
111,7,1
121,7,1
126,7,1
129,7,1
144,7,1
147,7,1
159,7,1
170,7,1
171,7,1
32,8,1
51,8,1
74,8,1
8,86,1
117,8,1
121,8,1
126,8,1
129,8,1
147,8,1
161,8,1
32,9,1
51,9,1
86,9,1
117,9,1
121,9,1
126,9,1
165,9,1
10,15,1
10,19,1
10,31,1
10,32,1
10,34,1
10,50,1
10,53,1
10,86,1
10,93,1
10,94,1
10,108,1
10,121,1
10,126,1
10,144,1
10,147,1
10,159,1
10,161,1
10,165,1
10,170,1
10,171,1
11,15,1
11,31,1
11,34,1
11,41,1
11,121,1
11,147,1
12,15,1
12,31,1
12,32,1
12,34,1
12,38,1
12,41,1
12,53,1
12,74,1
12,86,1
12,121,1
12,126,1
12,144,1
12,147,1
12,162,1
13,15,1
13,19,1
13,32,1
13,34,1
13,38,1
13,41,1
13,50,1
13,51,1
13,53,1
13,60,1
13,85,1
13,91,1
102,13,1
108,13,1
121,13,1
126,13,1
129,13,1
13,144,1
13,147,1
13,170,1
13,171,1
15,32,1
15,38,1
15,51,1
15,57,1
15,74,1
15,75,1
15,79,1
15,85,1
15,86,1
15,87,1
15,93,1
117,15,1
121,15,1
126,15,1
129,15,1
147,15,1
15,165,1
15,166,1
15,171,1
19,22,1
19,23,1
19,32,1
19,38,1
19,41,1
19,53,1
19,57,1
19,86,1
126,19,1
20,32,1
20,41,1
20,57,1
20,75,1
117,20,1
121,20,1
126,20,1
22,32,1
22,34,1
22,38,1
22,41,1
22,51,1
22,53,1
22,60,1
22,74,1
22,85,1
22,87,1
22,94,1
121,22,1
126,22,1
129,22,1
144,22,1
147,22,1
170,22,1
23,31,1
23,32,1
23,34,1
23,41,1
23,50,1
23,53,1
23,74,1
23,83,1
102,23,1
121,23,1
129,23,1
144,23,1
147,23,1
162,23,1
170,23,1
171,23,1
27,32,1
121,27,1
126,27,1
31,32,1
31,41,1
31,51,1
31,57,1
31,74,1
31,75,1
31,86,1
117,31,1
121,31,1
129,31,1
147,31,1
161,31,1
171,31,1
32,33,1
32,34,1
32,38,1
32,41,1
32,50,1
32,51,1
32,54,1
32,57,1
32,60,1
32,68,1
32,74,1
32,75,1
32,77,1
32,79,1
32,85,1
32,86,1
32,87,1
32,90,1
32,93,1
32,94,1
32,96,1
102,32,1
108,32,1
117,32,1
121,32,1
126,32,1
129,32,1
144,32,1
147,32,1
159,32,1
160,32,1
161,32,1
162,32,1
165,32,1
166,32,1
170,32,1
171,32,1
33,41,1
33,53,1
33,87,1
121,33,1
126,33,1
129,33,1
144,33,1
147,33,1
162,33,1
34,38,1
34,53,1
34,57,1
34,74,1
34,75,1
34,86,1
34,87,1
108,34,1
121,34,1
126,34,1
129,34,1
144,34,1
147,34,1
162,34,1
38,50,1
38,54,1
38,74,1
38,86,1
102,38,1
108,38,1
111,38,1
117,38,1
119,38,1
126,38,1
129,38,1
144,38,1
147,38,1
159,38,1
161,38,1
165,38,1
171,38,1
41,51,1
41,53,1
41,54,1
41,74,1
41,75,1
41,83,1
41,85,1
41,86,1
41,87,1
41,93,1
41,96,1
111,41,1
117,41,1
119,41,1
121,41,1
126,41,1
129,41,1
147,41,1
159,41,1
161,41,1
162,41,1
165,41,1
166,41,1
50,51,1
50,53,1
50,57,1
50,74,1
50,86,1
121,50,1
126,50,1
129,50,1
147,50,1
162,50,1
51,53,1
51,74,1
51,83,1
51,86,1
51,91,1
102,51,1
121,51,1
126,51,1
129,51,1
144,51,1
147,51,1
159,51,1
161,51,1
165,51,1
53,54,1
53,57,1
53,74,1
53,86,1
53,87,1
102,53,1
117,53,1
126,53,1
129,53,1
144,53,1
147,53,1
159,53,1
161,53,1
166,53,1
54,74,1
121,54,1
126,54,1
129,54,1
144,54,1
147,54,1
171,54,1
57,68,1
57,74,1
57,75,1
57,77,1
57,79,1
57,83,1
57,85,1
57,86,1
57,87,1
57,90,1
57,91,1
57,93,1
57,94,1
57,96,1
102,57,1
108,57,1
111,57,1
119,57,1
121,57,1
126,57,1
129,57,1
144,57,1
147,57,1
159,57,1
160,57,1
161,57,1
162,57,1
165,57,1
166,57,1
170,57,1
171,57,1
60,74,1
117,60,1
121,60,1
126,60,1
147,60,1
161,60,1
68,74,1
121,68,1
126,68,1
144,68,1
147,68,1
161,68,1
171,68,1
74,75,1
74,83,1
74,85,1
74,86,1
74,87,1
74,91,1
74,93,1
74,94,1
102,74,1
108,74,1
111,74,1
121,74,1
126,74,1
129,74,1
144,74,1
147,74,1
159,74,1
160,74,1
161,74,1
162,74,1
165,74,1
166,74,1
170,74,1
171,74,1
75,86,1
75,91,1
117,75,1
119,75,1
121,75,1
126,75,1
129,75,1
144,75,1
161,75,1
171,75,1
121,77,1
126,77,1
117,79,1
121,79,1
126,79,1
147,79,1
85,86,1
102,85,1
117,85,1
121,85,1
126,85,1
144,85,1
147,85,1
161,85,1
162,85,1
86,91,1
86,93,1
86,94,1
102,86,1
108,86,1
121,86,1
126,86,1
129,86,1
144,86,1
147,86,1
159,86,1
161,86,1
162,86,1
165,86,1
166,86,1
170,86,1
171,86,1
121,87,1
126,87,1
144,87,1
147,87,1
159,87,1
160,87,1
161,87,1
171,87,1
121,90,1
147,90,1
161,90,1
117,91,1
121,91,1
126,91,1
147,91,1
117,93,1
121,93,1
126,93,1
129,93,1
144,93,1
159,93,1
161,93,1
117,94,1
121,94,1
126,94,1
129,94,1
144,94,1
147,94,1
161,94,1
171,94,1
121,96,1
126,96,1
102,121,1
102,126,1
102,129,1
102,144,1
102,147,1
102,161,1
102,162,1
108,117,1
108,121,1
108,126,1
108,129,1
108,144,1
108,147,1
108,162,1
111,121,1
111,144,1
111,162,1
117,121,1
117,126,1
117,129,1
117,144,1
117,147,1
117,162,1
117,170,1
119,126,1
119,161,1
119,162,1
121,126,1
121,129,1
121,144,1
121,147,1
121,159,1
121,160,1
121,161,1
121,162,1
121,166,1
121,170,1
121,171,1
126,129,1
126,144,1
126,147,1
126,159,1
126,160,1
126,161,1
126,162,1
126,166,1
126,170,1
126,171,1
129,144,1
129,147,1
129,159,1
129,161,1
129,162,1
144,147,1
144,159,1
144,160,1
144,161,1
144,162,1
144,165,1
144,166,1
144,170,1
147,159,1
147,160,1
147,161,1
147,162,1
147,170,1
161,162,1
161,165,1
161,166,1
161,170,1
161,171,1
162,165,1
162,170,1
162,171,1
165,170,1
17,9,1
63,8,1
73,8,1
127,8,1
169,8,1
63,9,1
89,9,1
19,63,1
19,89,1
169,19,1
20,63,1
31,89,1
127,31,1
169,31,1
38,63,1
38,73,1
109,38,1
127,38,1
169,38,1
50,61,1
50,63,1
50,89,1
53,63,1
53,73,1
109,53,1
127,53,1
169,53,1
60,61,1
60,63,1
169,60,1
61,63,1
61,73,1
61,83,1
61,85,1
108,61,1
109,61,1
126,61,1
127,61,1
144,61,1
169,61,1
63,73,1
63,79,1
63,85,1
63,87,1
63,89,1
63,93,1
109,63,1
126,63,1
127,63,1
129,63,1
144,63,1
160,63,1
169,63,1
127,68,1
169,68,1
73,79,1
73,89,1
73,93,1
109,73,1
126,73,1
129,73,1
144,73,1
169,79,1
127,83,1
109,87,1
127,87,1
169,87,1
102,89,1
108,89,1
109,89,1
126,89,1
127,89,1
129,89,1
160,89,1
169,89,1
109,93,1
127,93,1
169,93,1
102,127,1
102,169,1
104,109,1
104,127,1
104,144,1
104,169,1
108,127,1
109,126,1
109,127,1
109,129,1
109,144,1
109,169,1
126,127,1
126,169,1
127,129,1
127,144,1
127,160,1
127,169,1
129,169,1
144,169,1
128,4,1
174,9,1
12,174,1
2,26,1
26,9,1
26,81,1
49,9,1
49,60,1
26,55,1
10,43,1
10,109,1
2,55,1
128,9,1
109,13,1
128,13,1
128,81,1
109,128,1
175,8,1
179,8,1
175,179,1
26,7,1
25,26,1
25,55,1
25,65,1
26,31,1
26,39,1
26,65,1
31,39,1
31,65,1
39,55,1
39,65,1
55,65,1
16,2,1
169,2,1
10,169,1
15,80,1
16,33,1
16,83,1
16,85,1
16,96,1
111,16,1
119,16,1
159,16,1
16,169,1
16,173,1
27,80,1
169,33,1
80,85,1
80,91,1
80,96,1
111,80,1
119,80,1
159,80,1
169,80,1
169,96,1
119,169,1
169,173,1
14,9,1
105,9,1
14,27,1
14,91,1
105,27,1
105,91,1
113,8,1
14,19,1
14,38,1
14,41,1
14,50,1
14,60,1
113,19,1
113,38,1
113,44,1
113,60,1
113,96,1
112,4,1
140,6,1
112,90,1
102,140,1
112,145,1
140,145,1
145,173,1
164,4,1
164,9,1
38,49,1
179,38,1
41,78,1
78,85,1
109,78,1
2,73,1
25,73,1
25,85,1
55,73,1
53,81,1
0,143,1
143,2,1
143,4,1
143,32,1
143,147,1
147,35,1
2,36,1
2,59,1
2,89,1
116,2,1
123,2,1
127,2,1
142,2,1
151,2,1
179,2,1
180,2,1
36,4,1
4,73,1
4,80,1
116,4,1
142,4,1
5,9,1
16,5,1
25,5,1
29,5,1
36,5,1
44,5,1
5,50,1
5,55,1
5,58,1
5,60,1
5,61,1
5,65,1
5,73,1
5,78,1
5,80,1
5,83,1
5,84,1
5,89,1
5,91,1
5,96,1
107,5,1
109,5,1
113,5,1
116,5,1
123,5,1
127,5,1
133,5,1
138,5,1
142,5,1
143,5,1
144,5,1
146,5,1
147,5,1
151,5,1
159,5,1
160,5,1
161,5,1
162,5,1
179,5,1
180,5,1
16,6,1
19,6,1
34,6,1
36,6,1
6,65,1
6,73,1
6,80,1
6,84,1
107,6,1
127,6,1
138,6,1
142,6,1
147,6,1
151,6,1
170,6,1
16,8,1
29,8,1
36,8,1
59,8,1
65,8,1
8,99,1
123,8,1
133,8,1
138,8,1
142,8,1
143,8,1
151,8,1
180,8,1
36,9,1
59,9,1
78,9,1
107,9,1
116,9,1
123,9,1
142,9,1
143,9,1
179,9,1
12,29,1
12,36,1
12,44,1
12,73,1
12,78,1
12,80,1
12,89,1
109,12,1
113,12,1
116,12,1
12,123,1
12,127,1
12,133,1
12,138,1
12,142,1
12,146,1
12,151,1
12,158,1
12,179,1
16,25,1
16,29,1
16,34,1
16,36,1
16,44,1
16,51,1
16,55,1
16,59,1
16,60,1
16,61,1
16,65,1
16,78,1
16,81,1
16,87,1
16,94,1
16,99,1
102,16,1
107,16,1
116,16,1
123,16,1
133,16,1
138,16,1
140,16,1
142,16,1
143,16,1
144,16,1
147,16,1
151,16,1
16,161,1
16,162,1
16,165,1
16,170,1
16,179,1
16,180,1
19,36,1
19,59,1
19,99,1
107,19,1
146,19,1
20,36,1
20,65,1
20,99,1
113,20,1
138,20,1
142,20,1
143,20,1
180,20,1
25,36,1
25,51,1
25,59,1
25,68,1
25,78,1
25,89,1
25,99,1
104,25,1
113,25,1
116,25,1
123,25,1
127,25,1
142,25,1
143,25,1
144,25,1
151,25,1
161,25,1
27,36,1
27,84,1
113,27,1
127,27,1
142,27,1
143,27,1
29,34,1
29,44,1
29,50,1
29,51,1
29,54,1
29,58,1
29,59,1
29,65,1
29,68,1
29,73,1
29,78,1
29,80,1
29,83,1
29,85,1
29,91,1
29,99,1
102,29,1
104,29,1
109,29,1
113,29,1
123,29,1
127,29,1
133,29,1
140,29,1
142,29,1
143,29,1
147,29,1
151,29,1
158,29,1
159,29,1
160,29,1
161,29,1
170,29,1
179,29,1
180,29,1
33,36,1
33,61,1
33,73,1
33,78,1
33,89,1
113,33,1
116,33,1
123,33,1
127,33,1
133,33,1
138,33,1
142,33,1
146,33,1
151,33,1
179,33,1
180,33,1
34,36,1
34,73,1
34,78,1
34,89,1
34,99,1
116,34,1
123,34,1
133,34,1
138,34,1
140,34,1
142,34,1
146,34,1
180,34,1
36,44,1
36,50,1
36,51,1
36,54,1
36,55,1
36,58,1
36,59,1
36,60,1
36,61,1
36,65,1
36,68,1
36,73,1
36,77,1
36,78,1
36,79,1
36,80,1
36,81,1
36,83,1
36,85,1
36,87,1
36,89,1
36,90,1
36,91,1
36,96,1
36,99,1
104,36,1
107,36,1
109,36,1
113,36,1
116,36,1
119,36,1
127,36,1
138,36,1
140,36,1
143,36,1
144,36,1
146,36,1
147,36,1
151,36,1
158,36,1
159,36,1
160,36,1
161,36,1
162,36,1
165,36,1
170,36,1
173,36,1
179,36,1
180,36,1
44,59,1
44,65,1
44,68,1
44,80,1
44,99,1
104,44,1
107,44,1
127,44,1
133,44,1
138,44,1
140,44,1
142,44,1
143,44,1
144,44,1
147,44,1
151,44,1
161,44,1
165,44,1
180,44,1
50,59,1
50,80,1
50,84,1
50,99,1
116,50,1
123,50,1
133,50,1
138,50,1
142,50,1
179,50,1
180,50,1
51,61,1
51,65,1
51,73,1
51,80,1
51,84,1
51,89,1
109,51,1
113,51,1
116,51,1
127,51,1
133,51,1
138,51,1
142,51,1
143,51,1
151,51,1
158,51,1
179,51,1
180,51,1
54,65,1
54,78,1
54,84,1
54,89,1
113,54,1
116,54,1
123,54,1
127,54,1
138,54,1
142,54,1
143,54,1
146,54,1
151,54,1
179,54,1
55,84,1
116,55,1
133,55,1
142,55,1
147,55,1
179,55,1
58,78,1
58,80,1
58,89,1
58,99,1
123,58,1
127,58,1
138,58,1
140,58,1
142,58,1
144,58,1
146,58,1
147,58,1
151,58,1
161,58,1
162,58,1
179,58,1
59,65,1
59,73,1
59,78,1
59,80,1
59,83,1
59,84,1
59,89,1
109,59,1
113,59,1
116,59,1
123,59,1
127,59,1
133,59,1
138,59,1
142,59,1
143,59,1
144,59,1
146,59,1
147,59,1
151,59,1
158,59,1
162,59,1
173,59,1
179,59,1
180,59,1
60,65,1
60,80,1
60,99,1
107,60,1
138,60,1
140,60,1
142,60,1
143,60,1
151,60,1
61,65,1
61,78,1
61,80,1
61,94,1
107,61,1
113,61,1
116,61,1
119,61,1
140,61,1
142,61,1
143,61,1
147,61,1
151,61,1
159,61,1
162,61,1
179,61,1
65,68,1
65,73,1
65,78,1
65,79,1
65,81,1
65,85,1
65,87,1
65,89,1
65,94,1
65,99,1
102,65,1
116,65,1
123,65,1
133,65,1
138,65,1
142,65,1
144,65,1
146,65,1
147,65,1
151,65,1
158,65,1
161,65,1
162,65,1
170,65,1
179,65,1
180,65,1
107,68,1
116,68,1
123,68,1
133,68,1
138,68,1
140,68,1
142,68,1
143,68,1
151,68,1
179,68,1
180,68,1
73,80,1
73,94,1
73,96,1
73,99,1
107,73,1
123,73,1
133,73,1
138,73,1
140,73,1
142,73,1
143,73,1
146,73,1
147,73,1
151,73,1
158,73,1
162,73,1
170,73,1
173,73,1
179,73,1
180,73,1
107,77,1
113,77,1
138,77,1
142,77,1
143,77,1
151,77,1
78,80,1
78,84,1
78,99,1
107,78,1
113,78,1
127,78,1
133,78,1
138,78,1
140,78,1
142,78,1
143,78,1
144,78,1
147,78,1
151,78,1
158,78,1
159,78,1
161,78,1
170,78,1
179,78,1
180,78,1
113,79,1
116,79,1
133,79,1
138,79,1
140,79,1
142,79,1
158,79,1
80,81,1
80,89,1
80,99,1
107,80,1
109,80,1
113,80,1
123,80,1
133,80,1
138,80,1
142,80,1
143,80,1
144,80,1
146,80,1
151,80,1
158,80,1
161,80,1
162,80,1
179,80,1
180,80,1
81,84,1
107,81,1
113,81,1
127,81,1
133,81,1
138,81,1
142,81,1
143,81,1
144,81,1
151,81,1
161,81,1
179,81,1
180,81,1
142,83,1
84,85,1
84,89,1
84,94,1
102,84,1
104,84,1
107,84,1
109,84,1
116,84,1
123,84,1
127,84,1
142,84,1
143,84,1
144,84,1
147,84,1
159,84,1
161,84,1
165,84,1
173,84,1
107,85,1
123,85,1
133,85,1
138,85,1
140,85,1
142,85,1
151,85,1
158,85,1
180,85,1
87,99,1
113,87,1
116,87,1
133,87,1
138,87,1
140,87,1
142,87,1
143,87,1
151,87,1
158,87,1
179,87,1
89,94,1
89,99,1
107,89,1
113,89,1
116,89,1
119,89,1
138,89,1
140,89,1
142,89,1
143,89,1
146,89,1
147,89,1
151,89,1
158,89,1
161,89,1
165,89,1
170,89,1
179,89,1
180,89,1
90,99,1
138,90,1
142,90,1
158,90,1
107,91,1
113,91,1
116,91,1
138,91,1
140,91,1
142,91,1
151,91,1
113,94,1
127,94,1
133,94,1
138,94,1
140,94,1
142,94,1
151,94,1
179,94,1
180,94,1
